match_id,player_slot,assists,camps_stacked,damage_taken,deaths,denies,gold_perm_min,hero_damage,hero_healing,hero_id,kills,team_slot,last_hits,leaver_status,rune_pickups,obs_placed,sen_placed,tower_damaged,xp_per_min,isRadiant,total_gold,kda,rank_tier,matchId,position,account_id
7792934504,128,13,,,7,5,,39260,0,42,11,0,234,0,,,,,750,False,22230,3.0,72.0,7792934504,1,254555213.0
7792934504,129,21,,,9,2,,46660,0,39,11,1,266,0,,,,,919,False,23144,3.2,,7792934504,2,
7792934504,130,16,,,15,1,,22598,4185,45,4,2,69,0,,,,,476,False,12333,1.25,71.0,7792934504,3,170778652.0
7792934504,131,12,,,8,1,,21951,0,105,10,3,108,0,,,,,541,False,16597,2.44,71.0,7792934504,4,295836130.0
7792934504,132,22,,,6,10,,20205,0,71,3,4,162,0,,,,,637,False,17472,3.57,71.0,7792934504,5,338360355.0
7792938217,0,7,0.0,20938.0,3,3,,21593,0,48,7,0,310,0,0.0,0.0,0.0,,809,True,19889,3.5,75.0,7792938217,1,1483461388.0
7792938217,1,12,5.0,19426.0,6,5,,18547,731,30,6,1,25,0,8.0,2.0,3.0,,470,True,9944,2.57,75.0,7792938217,2,245517127.0
7792938217,2,13,1.0,24461.0,2,5,,13209,464,77,6,2,142,0,2.0,0.0,0.0,,694,True,16062,6.33,74.0,7792938217,3,1146695598.0
7792938217,3,15,1.0,26957.0,2,8,,32490,0,52,10,3,186,0,7.0,2.0,0.0,,810,True,18945,8.33,,7792938217,4,
7792938217,4,20,0.0,11092.0,5,5,,7305,0,27,4,4,48,0,6.0,9.0,19.0,,488,True,11480,4.0,75.0,7792938217,5,303214451.0
7792938217,128,0,3.0,24704.0,5,14,,8074,0,19,4,0,207,0,1.0,1.0,0.0,,526,False,13016,0.67,,7792938217,1,
7792938217,129,2,0.0,19009.0,6,8,,14818,0,17,5,1,133,0,9.0,3.0,1.0,,452,False,10187,1.0,75.0,7792938217,2,335134384.0
7792938217,130,8,2.0,20674.0,8,0,,25416,0,64,4,2,86,0,0.0,6.0,9.0,,507,False,9809,1.33,74.0,7792938217,3,858822410.0
7792938217,131,6,1.0,27075.0,8,6,,17099,0,2,4,3,111,0,2.0,0.0,0.0,,418,False,9782,1.11,75.0,7792938217,4,400517093.0
7792938217,132,12,0.0,19561.0,7,3,,7696,387,74,0,4,35,0,3.0,2.0,5.0,,346,False,7249,1.5,75.0,7792938217,5,1106196664.0
7792942701,0,10,,,5,9,,31684,0,108,9,0,377,0,,,,,910,True,24833,3.17,,7792942701,1,
7792942701,1,28,,,8,1,,20539,12015,40,5,1,99,0,,,,,503,True,15849,3.67,80.0,7792942701,2,141779334.0
7792942701,2,13,,,3,7,,36296,77,98,14,2,248,0,,,,,868,True,21536,6.75,80.0,7792942701,3,151053629.0
7792942701,3,14,,,1,13,,34896,0,12,11,3,392,0,,,,,934,True,27660,12.5,80.0,7792942701,4,180484265.0
7792942701,4,26,,,5,0,,19508,125,51,1,4,102,0,,,,,577,True,13796,4.5,,7792942701,5,
7792942701,128,5,,,7,1,,13575,0,53,3,0,268,0,,,,,560,False,17397,1.0,80.0,7792942701,1,1054791832.0
7792942701,129,9,,,6,13,,12396,0,61,4,1,187,0,,,,,478,False,14267,1.86,80.0,7792942701,2,382453473.0
7792942701,130,7,,,8,1,,9138,0,73,3,2,149,0,,,,,374,False,14402,1.11,80.0,7792942701,3,299079087.0
7792942701,131,9,,,15,8,,26668,0,14,5,3,135,0,,,,,615,False,13964,0.88,80.0,7792942701,4,268548112.0
7792942701,132,9,,,5,6,,35918,0,52,5,4,210,0,,,,,721,False,17632,2.33,80.0,7792942701,5,410043298.0
7792945115,0,2,,,7,9,,11614,0,76,2,0,141,0,,,,,389,True,11608,0.5,73.0,7792945115,1,146375836.0
7792945115,1,8,,,7,1,,13568,0,5,2,1,100,0,,,,,430,True,11447,1.25,72.0,7792945115,2,102112812.0
7792945115,2,1,,,10,7,,17047,0,109,4,2,188,0,,,,,433,True,13211,0.45,80.0,7792945115,3,120401822.0
7792945115,3,5,,,14,0,,10774,0,71,3,3,52,0,,,,,511,True,9171,0.53,71.0,7792945115,4,79320260.0
7792945115,4,3,,,12,2,,9521,0,77,2,4,139,0,,,,,491,True,11992,0.38,75.0,7792945115,5,165818465.0
7792945115,128,22,,,3,8,,13422,400,20,3,0,59,0,,,,,441,False,11736,6.25,80.0,7792945115,1,230778993.0
7792945115,129,12,,,2,24,,40025,0,114,13,1,265,0,,,,,999,False,23055,8.33,72.0,7792945115,2,1097107594.0
7792945115,130,28,,,3,2,,12545,15455,50,3,2,51,0,,,,,553,False,11544,7.75,80.0,7792945115,3,369111743.0
7792945115,131,19,,,2,22,,25283,0,129,13,3,229,0,,,,,760,False,23088,10.67,,7792945115,4,
7792945115,132,15,,,4,12,,26665,2976,104,17,4,137,0,,,,,523,False,18149,6.4,,7792945115,5,
7792947911,0,16,,,8,1,,10003,0,60,6,0,43,0,,,,,480,True,10395,2.44,72.0,7792947911,1,250552027.0
7792947911,1,14,,,2,14,,27170,0,42,14,1,188,0,,,,,744,True,18916,9.33,,7792947911,2,
7792947911,2,12,,,6,11,,14074,652,126,7,2,95,0,,,,,608,True,13429,2.71,65.0,7792947911,3,840687401.0
7792947911,3,12,,,3,11,,16952,0,46,7,3,194,0,,,,,631,True,17228,4.75,72.0,7792947911,4,1019242648.0
7792947911,4,14,,,4,0,,17920,125,105,8,4,47,0,,,,,537,True,11423,4.4,63.0,7792947911,5,300530923.0
7792947911,128,9,,,8,7,,21477,0,39,6,0,122,0,,,,,647,False,12452,1.67,73.0,7792947911,1,366176124.0
7792947911,129,11,,,10,4,,16442,125,84,4,1,37,0,,,,,413,False,9471,1.36,,7792947911,2,
7792947911,130,4,,,8,6,,7334,460,57,5,2,114,0,,,,,468,False,11476,1.0,74.0,7792947911,3,208778185.0
7792947911,131,14,,,10,7,,9957,0,20,2,3,30,0,,,,,421,False,7255,1.45,71.0,7792947911,4,257502243.0
7792947911,132,8,,,8,18,,15121,0,114,4,4,132,0,,,,,420,False,10606,1.33,72.0,7792947911,5,155589910.0
7792949103,0,5,,,8,1,,12434,0,96,3,0,92,0,,,,,341,True,9207,0.89,75.0,7792949103,1,430657701.0
7792949103,1,2,,,10,5,,13318,0,79,5,1,83,0,,,,,394,True,9349,0.64,73.0,7792949103,2,221270414.0
7792949103,2,6,,,5,6,,13944,0,15,1,2,152,0,,,,,565,True,12332,1.17,74.0,7792949103,3,1279372794.0
7792949103,3,2,,,9,9,,6380,0,114,0,3,225,0,,,,,547,True,11622,0.2,73.0,7792949103,4,1117949332.0
7792949103,4,6,,,14,1,,23120,0,22,2,4,36,0,,,,,362,True,6905,0.53,74.0,7792949103,5,446418533.0
7792949103,128,11,,,4,8,,20053,0,19,11,0,254,0,,,,,746,False,22221,4.4,80.0,7792949103,1,416799375.0
7792949103,129,24,,,1,2,,22034,0,86,5,1,53,0,,,,,632,False,12730,14.5,80.0,7792949103,2,188821225.0
7792949103,130,9,,,4,21,,15378,684,104,10,2,143,0,,,,,550,False,14833,3.8,,7792949103,3,
7792949103,131,15,,,0,13,,22044,0,39,12,3,132,0,,,,,710,False,16566,27.0,72.0,7792949103,4,1011247484.0
7792949103,132,16,,,3,4,,17299,0,30,8,4,114,0,,,,,611,False,15117,6.0,,7792949103,5,
7792949311,0,7,,,8,9,,11627,360,104,4,0,109,0,,,,,374,True,9828,1.22,80.0,7792949311,1,81296274.0
7792949311,1,6,,,4,2,,18717,0,22,1,1,152,1,,,,,443,True,11284,1.4,80.0,7792949311,2,426962392.0
7792949311,2,9,,,10,1,,6696,0,27,2,2,23,0,,,,,336,True,6160,1.0,,7792949311,3,
7792949311,3,3,,,4,10,,8467,0,12,2,3,273,0,,,,,677,True,14280,1.0,80.0,7792949311,4,297601671.0
7792949311,4,4,,,11,2,,15126,0,101,7,4,27,0,,,,,246,True,8260,0.92,80.0,7792949311,5,861251488.0
7792949311,128,9,,,3,5,,17839,0,81,11,0,301,0,,,,,787,False,21728,5.0,80.0,7792949311,1,368201126.0
7792949311,129,15,,,6,1,,13808,0,30,5,1,54,0,,,,,473,False,10836,2.86,80.0,7792949311,2,344688437.0
7792949311,130,13,,,3,12,,19822,106,106,7,2,207,0,,,,,689,False,16940,5.0,80.0,7792949311,3,205068006.0
7792949311,131,19,,,2,4,,15627,0,21,7,3,159,0,,,,,578,False,15232,8.67,80.0,7792949311,4,185048479.0
7792949311,132,16,,,2,3,,9151,0,51,6,4,69,0,,,,,500,False,11452,7.33,80.0,7792949311,5,844764174.0
